NUTS_ID,albedo_mean,albedo_m01,albedo_m02,albedo_m03,albedo_m04,albedo_m05,albedo_m06,albedo_m07,albedo_m08,albedo_m09,albedo_m10,albedo_m11,albedo_m12
BG,0.0840730611467267,0.07719427741176613,0.09342673724808692,0.08733043523939688,0.07495502286560052,0.07056655983686674,0.07218981903272603,0.09351790411268228,0.09729279839900624,0.09828747588208639,0.09287858821775068,0.08303141471515219,0.06820570079959952
BG3,0.0840730611467267,0.07719427741176613,0.09342673724808692,0.08733043523939688,0.07495502286560052,0.07056655983686674,0.07218981903272603,0.09351790411268228,0.09729279839900624,0.09828747588208639,0.09287858821775068,0.08303141471515219,0.06820570079959952
BG31,0.08366126146894354,0.07657279638352449,0.09577671334231168,0.08760165923204603,0.07602328117491176,0.0702105366289962,0.07152989449007274,0.08971924850537655,0.09202834122387638,0.0945708335728667,0.09188196956774082,0.08141450231863001,0.07660536118696923
BG311,0.07702814114625917,0.08525381666307415,0.1005301836403921,0.0852125008084266,0.07098792010219768,0.06073459354159977,0.060193631616130006,0.07338651585567946,0.07485109762209445,0.07987282767627446,0.07916285380103251,0.08044047435596105,0.07371127807224791
BG312,0.0843580306463738,0.07225174219073618,0.09554971910136588,0.0841647879874392,0.07612508117933484,0.07084684742285925,0.0731775823104031,0.09266244425933247,0.09709267097997779,0.09842363214078761,0.09583092565682287,0.08202190360928066,0.07414903091814588
BG313,0.08942804138324595,0.07158188697902765,0.09243325912540064,0.08851604490488205,0.0799704391579583,0.0774164099316552,0.07901638057434333,0.10193965476487132,0.11006526193770091,0.11150759133395918,0.10394878984686541,0.07963890182286912,0.07710187621941825
BG314,0.09220815969931473,0.08156762879691934,0.09751367508798459,0.09336611258664951,0.08066992414803759,0.07868045836740188,0.08154307881843043,0.10420754874655651,0.1098969553427684,0.11217231265655833,0.10527477403651371,0.08517512224844136,0.0764303255555149
BG32,0.085618492427758,0.07951185775528895,0.09471573484544198,0.08925084421617394,0.07489420182637935,0.07117526842963467,0.07289260425964263,0.09566073538713692,0.10092924477171493,0.102059638187774,0.09649337131473142,0.08351441924516545,0.06632398889401173
BG321,0.09187791319307641,0.07655044672665773,0.10222830257068077,0.09338981244299147,0.08227366115897894,0.08070506548715962,0.0809177818884647,0.10232650739215259,0.1045353190707309,0.10985182118084695,0.1117852111933408,0.08416434596680726,0.07380668323810527
BG323,0.08685014108300278,0.0773764338457223,0.09539433216506785,0.08955163809906704,0.07548244581981138,0.07335779783925706,0.07636205449869687,0.09719157039441846,0.10339444019196725,0.10705627972397867,0.10005896946347936,0.08257097985287903,0.06440475110168803
BG324,0.08457920528152522,0.07926158568288168,0.09222154621286004,0.08956822553106737,0.07260892191755303,0.06759170246090782,0.06963001096390942,0.09559732051880172,0.10184046277308684,0.09999757568124508,0.09434291641326731,0.08357710644519062,0.06871308877753164
BG325,0.0843189386874459,0.07806201721422183,0.09343867307523769,0.08869782050501736,0.07493922340038878,0.07046589756097932,0.07110228885968145,0.09355870899541441,0.09701522521322391,0.0988968239832683,0.09426641557590441,0.08520238854480573,0.06618178132120772
BG33,0.08295961174984895,0.08077076929269955,0.08604382921478747,0.08423541417187064,0.07324913915128134,0.07016798583263496,0.07215590584355425,0.09625197257780432,0.09923717892632788,0.09763305729165128,0.09010963791043218,0.08569121978197322,0.059969231003170365
BG331,0.0851293213458525,0.07654368927081427,0.09601579209168752,0.08927309513092041,0.075681933760643,0.07083634305745364,0.07173114959150553,0.09822519421577454,0.09171484299004078,0.0974283091723919,0.09340876489877702,0.08793371121088664,0.07275903075933456
BG332,0.08354783950043644,0.08025668043111052,0.08444857833604455,0.08288952538512535,0.07280067997395821,0.07058283424803188,0.0729492809517043,0.09691008012251622,0.10011605905582786,0.09832939569879508,0.08988131981778454,0.08524386600437403,0.0681657739799647
BG333,0.08467958718175721,0.07905528292887741,0.09710638937022952,0.09073016132848959,0.07565559906264147,0.06769176935777069,0.0679062076844275,0.0928620869058302,0.0975615106523037,0.09374110872990318,0.08995216505395041,0.0884085814690306,0.07548418363763226
BG334,0.0824455572033508,0.07511753961443901,0.0968835639456908,0.09337016195058823,0.07023981772363186,0.06934110354632139,0.06754294689744711,0.08507097388307254,0.09293277934193611,0.09704416617751122,0.09622381006677945,0.08553794678300619,0.06004187650978565
HU,0.08189286649282769,0.076350638947555,0.09252020546555643,0.08502355691774098,0.07727453191859135,0.07037200822238474,0.07368121339579028,0.08415558933823018,0.08471348216209837,0.0868677918141422,0.08496499310437222,0.0839464714455288,0.08284391518194176
HU1,0.0876347462957104,0.0813647541217506,0.09775535902008414,0.08756023148695628,0.07907345262356102,0.07649512845091522,0.08278459263965487,0.09613085600237052,0.09443719281504552,0.09449632745236158,0.09178821618358295,0.09110471451034148,0.07862613024190068
HU12,0.0876347462957104,0.0813647541217506,0.09775535902008414,0.08756023148695628,0.07907345262356102,0.07649512845091522,0.08278459263965487,0.09613085600237052,0.09443719281504552,0.09449632745236158,0.09178821618358295,0.09110471451034148,0.07862613024190068
HU120,0.0876347462957104,0.0813647541217506,0.09775535902008414,0.08756023148695628,0.07907345262356102,0.07649512845091522,0.08278459263965487,0.09613085600237052,0.09443719281504552,0.09449632745236158,0.09178821618358295,0.09110471451034148,0.07862613024190068
HU3,0.08186515003012688,0.07632732090435665,0.09249581356014049,0.08501187169231948,0.07726615022631425,0.07034347883285168,0.07363874527554022,0.08409948754751762,0.08467911376972935,0.08682916011871908,0.0849330820647274,0.08391667421718449,0.08284090215212195
HU31,0.07617797343535589,0.07817565515420354,0.09126069715683882,0.08646475695837291,0.07575685930468382,0.06246752957062375,0.06329407770406717,0.07350355148993638,0.074307219568299,0.07457873939562396,0.07741745967218021,0.07955510282511646,0.07735403242432468
HU311,0.07639214444612892,0.07857642100264711,0.09308897826206901,0.08716525887309715,0.07722109178290631,0.06320600464690963,0.062106073190002366,0.07145555691874479,0.0731268945230953,0.07449571552791288,0.07793033355341382,0.08017635630079928,0.07815704877194941
HU312,0.0757971401171678,0.0771652986222075,0.08707245526026643,0.0846802052310261,0.07215750338370676,0.06076500068571586,0.0664426380550857,0.07885566579737585,0.07741148273264556,0.07508096057476837,0.07636349841016864,0.07809962213179746,0.07547135052124936
HU313,0.06803072935953322,0.07950142864137888,0.08814033307135105,0.0901143616065383,0.07604746334254742,0.05505781481042504,0.04929548129439354,0.056853996589779854,0.05681351013481617,0.05952656455338001,0.06363486188153426,0.07537321249643962,0.06600972389181455
HU32,0.08254297284552851,0.0766262346563968,0.09476841112669013,0.08633785211227198,0.07991119589251768,0.07400754198968701,0.07535493822847786,0.08224340149127782,0.08373206344587697,0.08745979948298459,0.08532092197705532,0.08448275969135727,0.08027055405174886
HU321,0.08247046808147139,0.07849528256523261,0.09542630479571668,0.0848045924095461,0.07673972630715471,0.07201098687631094,0.07480581297333967,0.08299577313148904,0.08569368934769539,0.08882595702104869,0.08631679750373401,0.08432550026021973,0.07920519378616923
HU322,0.08391036116509913,0.07465948235088338,0.09089050079152608,0.08131362652005791,0.07214209943000849,0.06908752120022352,0.0819109603057153,0.0984179292294153,0.09582089551060316,0.0939399949349587,0.08771677615449198,0.0843697434422584,0.07665480411104729
HU323,0.08176569389457815,0.07648756894998188,0.09852824753980498,0.09215417865476655,0.08977093771887078,0.08023919251052217,0.0703911714118079,0.06781954438963406,0.07226120513379497,0.07968485409941395,0.0822497500977381,0.08677291306669146,0.08482876316191085
HU33,0.0854102848844734,0.07394003303595295,0.09013912186680435,0.08109444793674488,0.0738839975194726,0.07187107394021391,0.08148630105480029,0.09910038622568744,0.10040268744971642,0.09636893334184421,0.09225625039130832,0.08478340490764058,0.07959678094349479
HU331,0.09043380698005175,0.08899937487310833,0.10703739979200894,0.09807161862651508,0.08906577403346698,0.08044661436643866,0.08279843349009752,0.09205075829393335,0.09171484555635187,0.08907934029897055,0.0899051852800228,0.09341259166184399,0.0826237474878629
HU332,0.0834525244399532,0.0718748950457031,0.08840813933674133,0.07824708032324823,0.07151372864080424,0.07002159162904277,0.07955290956756628,0.09718205477227736,0.09984766590088524,0.09574142255058343,0.09230642742242175,0.0842170692513,0.07251730883886452
HU333,0.0876677146283878,0.07649832405958987,0.09204471490811557,0.08483181237243116,0.0769409662403632,0.07444034560467117,0.08460401860153619,0.10271015318112668,0.1068154530465009,0.09782856133436327,0.09231359952795783,0.08267478388151563,0.0803098427824823
RO,0.07864289627895403,0.08290428089053736,0.09817055206709294,0.09072811729772218,0.07923847195814063,0.06695963979824007,0.06445030269988633,0.0705953711428398,0.06975576172907377,0.07695640133767825,0.0799191577395218,0.08335639485427235,0.08068030383244297
RO1,0.07843634643111719,0.08127511506783196,0.10120479972167502,0.09187347205390123,0.07962267373459297,0.06237893547170891,0.05637820966216324,0.058089650918317304,0.0590507677687309,0.06568902264265664,0.0727368557503965,0.08142044227837564,0.13151621210305597
RO11,0.08163013525646595,0.08132459558199912,0.10183259110599624,0.09295285906120912,0.08275420856797167,0.06444502402021124,0.059419733892875026,0.061003021688349396,0.06263523758558495,0.06847821189275008,0.07485514526429234,0.08349087031697111,0.14637012409938108
RO111,0.08020899783638834,0.08222077363159974,0.1032186146529822,0.09262431616637173,0.08295484427705056,0.06809065350371635,0.06591862016379056,0.07075805642390205,0.07499893263394569,0.07503836077629837,0.08164965576487325,0.08389949371975836,0.08113565232237104
RO112,0.08095135508941574,0.0834094243322969,0.11178922327484109,0.09520956883094817,0.08326578596585492,0.0613549508450152,0.05345407954472643,0.05369793792350555,0.056206106268649546,0.06232031314809867,0.07102817970599688,0.0933298266514426,0.14635086458161306
RO113,0.07589478905307143,0.08259956156338871,0.1064605276236817,0.093343952003335,0.08080363732495158,0.06148890101086994,0.056145421709098906,0.05868211753530645,0.06546656361991693,0.0668097448066258,0.07277765472039908,0.08416265389521291,0.08199673282406993
RO114,0.08183811336322155,0.08116022375344678,0.15108516014966306,0.09338273068428635,0.08345828047865608,0.0585194256957766,0.04979662553754503,0.04882812231223472,0.051811429638262844,0.058203107950988375,0.06566456077276471,0.08441792550923186,0.1557297678758022
RO115,0.083936996242367,0.07848435493945059,0.10115093087635765,0.0920660521455853,0.08540469687873437,0.07722911623195285,0.07480468230601127,0.07519128713845076,0.07739035063947163,0.08477724991299404,0.08452622689330021,0.08867638007949263,0.08754262686660254
RO116,0.07568896469997034,0.08218086163337895,0.10038476270697677,0.09204032538722005,0.08110705809667706,0.06155665058913238,0.0580544860770359,0.059711786310957825,0.06641925726239638,0.06696256893647494,0.07510484609060468,0.08246830743143413,0.08227666587735498
RO12,0.07226859471335408,0.08122714716493015,0.10087409951649541,0.09075300493249125,0.07637996043044404,0.06026347660380748,0.05323566337629671,0.055113651385932355,0.05608453256364322,0.06275255393212535,0.07057838950285912,0.07971134457837727,0.08024931257284657
RO121,0.0739455676578285,0.08591510044812627,0.10285766324414533,0.08880437476246698,0.07977034097813199,0.06122291513866248,0.05236400725244627,0.05413747454118172,0.059712124386258954,0.06310948605757845,0.07302620223854685,0.08270915221612024,0.08371797063027647
RO122,0.07427078066995592,0.08231087312240719,0.11729983366012577,0.09652333527743728,0.07698651982954197,0.06042944182351551,0.053203290847106816,0.055881951743772196,0.057393206613778655,0.06355936997252015,0.07106263496015458,0.07841131904046454,0.07818759114864633
RO123,0.07097498517486034,0.07659019727893779,0.09836471937897674,0.09025105241641242,0.07359802570675364,0.05850739151846324,0.05195075354074886,0.05532049790917711,0.054530866763370114,0.0647672910286027,0.07183748911298839,0.08014680904695502,0.07583472839693806
RO124,0.06858190988350894,0.07897336484984406,0.09609777511277541,0.09001543157614668,0.07325120076027127,0.05827981452848556,0.05101926890795714,0.05126900817014335,0.050370172316054486,0.05704052563004482,0.06227554161398032,0.07789518239840959,0.07649563273799455
RO125,0.07445321815599389,0.08131065616939434,0.09104768005107709,0.09125658427589689,0.07770836285663865,0.0631547440875618,0.057586264737703556,0.059666438442798723,0.060075209947066985,0.06721318439058797,0.07589392872632374,0.08385374500788208,0.08467181917899481
RO126,0.0719327553873071,0.08310022826098262,0.09867632671554812,0.09115523746616892,0.07643200182213242,0.05908022721315252,0.05250401866772374,0.054421375015326755,0.05714579535707373,0.06270289327019296,0.07007269555046734,0.07865657328438513,0.07924569202453094
RO2,0.0824100040620814,0.08691780583470292,0.09813475665654939,0.09353079780495249,0.08129673928227076,0.07175244250798893,0.07046736081633656,0.07587419385081086,0.07434660284495091,0.08167316921720347,0.08210962680499136,0.08745842500859573,0.08535812811562361
RO21,0.07772682797824733,0.08484082376960433,0.09965819719156802,0.09114233130793378,0.07894614115822352,0.06766631647255422,0.06333056130349127,0.06402800151249467,0.06264517974134722,0.0699749546876181,0.07419297947431468,0.0862455386878955,0.09005091043192258
RO211,0.07455125286350867,0.09243332442673591,0.09350339241580934,0.09211794937357436,0.0790118357506423,0.06388803580993753,0.056533454576100886,0.0567312500687736,0.05615051494810776,0.06255083581485119,0.07217321425531674,0.08927059392501936,0.08025063299723495
RO212,0.0853398853334905,0.08858116750022513,0.10323396564582725,0.09559517701429068,0.083441136758314,0.0766881419484429,0.07459331612546882,0.07398532388973006,0.07284930419761917,0.08207584778721534,0.08470451257807184,0.08951431198514934,0.09881641857153153
RO213,0.08594379254585525,0.08353469614528003,0.10302255322139224,0.0979722646175683,0.08601066382723684,0.0757037322509571,0.07304442521652114,0.07544218934836346,0.07496273380633352,0.08331574109820401,0.08631329581885833,0.0914519713263933,0.10055124387315459
RO214,0.07163780182373511,0.0880241391859373,0.09324553024061313,0.08801361718738165,0.07526022088826731,0.06387564023567709,0.05710813782083102,0.054646760365495116,0.05209005065533536,0.05933687482752913,0.0669545276529575,0.08551127037191199,0.07558685245288461
RO215,0.06782249269283301,0.07864256944871602,0.09905386506370475,0.08367192844948887,0.06922330320032113,0.059311836390443254,0.05251146689582337,0.049429632093521525,0.04864644718600616,0.05667674016019506,0.06001196204744181,0.08001386270533381,0.07667629867300019
RO216,0.08677581258717308,0.09092335094404767,0.09943761684529114,0.09566835939677452,0.08496361914049669,0.07296156563822284,0.0734335353381064,0.08574064558189876,0.08435340042839004,0.0863903633402156,0.08752297247162476,0.09214524266363816,0.08776907925737049
RO22,0.08864105677378993,0.09656881007772986,0.09837225735087449,0.09572284226859304,0.08382509042689197,0.07610686389394322,0.07796902525336144,0.08949131882831929,0.08886222373212967,0.09414865482724752,0.09123750246477391,0.08923411323462756,0.08215397892698717
RO221,0.09625443031359093,0.09574292703068148,0.10328269368845577,0.10080203091006944,0.09142977023948001,0.08802227637215973,0.08813819359594081,0.09848917069446889,0.09853354607201197,0.10433622239967981,0.10119101323767903,0.09807804494059377,0.0870072745818707
