NUTS_ID,albedo_mean,albedo_m01,albedo_m02,albedo_m03,albedo_m04,albedo_m05,albedo_m06,albedo_m07,albedo_m08,albedo_m09,albedo_m10,albedo_m11,albedo_m12
RO222,0.08111833912199522,0.07776524515995334,0.09474940358285132,0.09125298959440176,0.0792223768796057,0.06873053742955762,0.06701544010838871,0.07469125065413806,0.07990857252591554,0.08733258363346727,0.0837928427745655,0.087335949498394,0.08162287762270386
RO223,0.10514599464940229,0.18939362582884584,0.10232515769268725,0.09439994380299732,0.0811878904249687,0.07729217824415928,0.08891705179502937,0.11948105596595,0.11294401750335095,0.1121178265673845,0.10451612867774546,0.09523588794387422,0.0839411713458346
RO224,0.09371959486769427,0.08878969429920827,0.10029517933384054,0.10017592782215999,0.09060296842768921,0.08414379450622979,0.08558891535714681,0.09766951515687165,0.10027611252587994,0.10223306917074354,0.09713307218739918,0.09173211079164284,0.08599477883351926
RO225,0.0864263303432516,0.10434225528225616,0.09558152347899733,0.09576363620029192,0.08262902282760004,0.0746996323001646,0.07695552096633748,0.08508776688034857,0.08313305725813591,0.08631695289793895,0.08748630183772048,0.07998034848560459,0.08513994570362336
RO226,0.0779910811364124,0.08933250811262959,0.09480235011220106,0.09769090827106704,0.08167624346913463,0.06693081840404883,0.060760314814409036,0.06451998912113271,0.06520119863159829,0.07168971597583046,0.07803799884154124,0.08626309861111651,0.0789878292722393
RO3,0.08499949030470215,0.08500897735151863,0.09982075780921174,0.09103835746604647,0.08048504029710363,0.07251684340197015,0.07347278824428484,0.08812754144137212,0.08374407379784549,0.0922041660546295,0.09055763415969707,0.08749457578660061,0.07552312784614565
RO31,0.08459870146818516,0.0848500082702324,0.09923727664057994,0.09072893556903469,0.08012540808895262,0.07207381038972728,0.07290759368664096,0.0876220551041228,0.08322402973828519,0.092071991519936,0.09035858208523144,0.08700829543279749,0.0749764310926811
RO311,0.07723237451560126,0.08603465860660782,0.10389093901770005,0.09328575921778821,0.08234362034129891,0.06652315307718884,0.056919903446090284,0.06594586528790597,0.0608360458412663,0.0668405727368641,0.07892813379884069,0.08664105931083865,0.07859878350482544
RO312,0.08897610327678185,0.08021906097730001,0.09591644446186653,0.08642271576895874,0.07682293871210681,0.07582299821492698,0.08343815623058212,0.10632799348874779,0.10292975848079056,0.10522561556689905,0.09887454919507184,0.08719223107770495,0.06852077714642672
RO313,0.08353173461506323,0.08780607983434995,0.10624190065965164,0.10005262444273792,0.08766704013178121,0.07122481291466597,0.06612655087248331,0.07405396087591964,0.07397671325026867,0.07979894450165004,0.08433362320723618,0.09223040329397203,0.0788681613960422
RO314,0.08695390854709405,0.07953517740676679,0.09791586809320214,0.08807638985362304,0.07680587035339372,0.07299322580895674,0.07958943660681446,0.10054663335426929,0.09631131441370237,0.09981617212910025,0.09425236422980292,0.0860445699742126,0.07155988034128442
RO315,0.09244271734940923,0.08284331667917506,0.09801539395515142,0.09143173335872759,0.08284240886752535,0.0810691288998121,0.08586357562834847,0.10884702649188817,0.10442833897194806,0.10702152153970097,0.10289981254454465,0.08977523777903401,0.07427511347705507
RO316,0.08117219615969652,0.09159130866533587,0.11285182350419493,0.09465243882876022,0.0815006390004666,0.06705791232344868,0.06157406542156821,0.06534719115121153,0.0666944983892352,0.07705566322268644,0.08072486881056354,0.08955931762437867,0.0854566269745084
RO317,0.08882975534389198,0.079262494291331,0.0936604242225449,0.08410322598896164,0.07405885233897572,0.07240282091882455,0.08175636709793621,0.1133774204282824,0.10656585718625924,0.1085804368268656,0.09877623240844453,0.0811648751292113,0.07224805728906675
RO32,0.09230439563843572,0.08707714887190258,0.10989083229552632,0.0966925382596889,0.08728987702892886,0.08096394173938919,0.08414888302623122,0.09731139323410036,0.09336952072710633,0.09661617323827948,0.09435403640619217,0.09703058033243776,0.08290782250144543
RO321,0.10147043007517946,0.09350831580884529,0.11671651850896653,0.10762407515536655,0.0990704358978705,0.09259721670638431,0.09714252789589492,0.10397459160197864,0.10287357206371697,0.10480267234485258,0.10242815749713467,0.10622062662409412,0.09068645079704848
RO322,0.09072257340424607,0.08606653692466872,0.10854177937718443,0.09496658548523891,0.08543864634952375,0.0791358556731471,0.08210702454671263,0.09616728218720956,0.09177620275502853,0.09430543427554124,0.09297789603370388,0.09553626190540003,0.08165137533759398
RO4,0.0772815423784549,0.08133911958451756,0.09712973748865103,0.08710141574288582,0.07567196739976381,0.06312111122565019,0.061230396845724566,0.06942736896806334,0.07020220817088735,0.07666197600958644,0.08012062499382629,0.08077380012584913,0.0845987819860532
RO41,0.08061565911542708,0.08336833741527128,0.10087894381142212,0.09013673659458903,0.07828713182805418,0.06555252744317133,0.06427372040998708,0.07546896066642168,0.07375313010946587,0.08378879133924433,0.08407515069539183,0.08239157660004977,0.08541290247205638
RO411,0.08870367780637965,0.08234525944440672,0.1059852810480896,0.09071359820917889,0.08052915844856277,0.07362419146303784,0.07809328424360172,0.09613786621125736,0.09224804461026032,0.0985638448332437,0.09589228628065134,0.08471561413392054,0.08559570475034509
RO412,0.0740098024356172,0.08464057030276681,0.10068157467416776,0.09076404757760316,0.07729620020124217,0.058964661263868096,0.05057212262603162,0.05479782012601694,0.059852878892954105,0.06872846672346172,0.07353399665610684,0.08089225246519093,0.08739303771799627
RO413,0.07943408145579144,0.08558930810870541,0.1011582898547066,0.0909092777829972,0.07578224224348863,0.06143222375876374,0.061000625347562204,0.06915568878162826,0.0725267929209237,0.08295666593328452,0.08141443163221226,0.08305612644115805,0.08822730466406667
RO414,0.0893753855815903,0.08172455383651707,0.09967040992304405,0.08996115241935267,0.0802446326846818,0.07371784475104637,0.07818507132587932,0.10359345139083209,0.09521764532273691,0.10508667943922795,0.09960400729124862,0.08442149032187839,0.08107768827263849
RO415,0.07209736022042201,0.08986578746557311,0.10205709662336909,0.08791588326397944,0.0765977219788002,0.05710650319527839,0.04867764808431093,0.05186854560442825,0.05571159152235389,0.05960932680970374,0.06927898427148693,0.07875268314192373,0.08772655068385636
RO42,0.0752119847012834,0.07955151673455768,0.09411055889204852,0.08442747372550306,0.07332455566273431,0.06094519902985481,0.05852154591719782,0.06396402127023836,0.06467672809012676,0.07238290773357754,0.07673447249907944,0.07918740263545777,0.09471743422502468
RO421,0.07731500989101597,0.07878777325469745,0.09591612315596122,0.0842495677342691,0.07478336585280242,0.06314334717523937,0.06404444557417946,0.07115951364623356,0.07344822829076565,0.078521073387686,0.08325338579748079,0.08007108467205858,0.0804022101508182
RO422,0.07113335370716119,0.0862861513507178,0.09369990383681188,0.08572752495468308,0.07050721733198849,0.05527625034334892,0.048377789292538484,0.0505203626529749,0.053726497932343464,0.05981760769521835,0.06830553825693932,0.08013317241739618,0.10122222842097331
RO423,0.06684121457731189,0.08012875350312208,0.09575367672673213,0.08461033816026739,0.07188909030700304,0.05547072989172121,0.04527194678217237,0.04578420517309898,0.051984980827848415,0.05571885619895572,0.06513437301099302,0.07401089877268982,0.07633672557313848
RO424,0.08236341279128066,0.07661536439502639,0.09548305967018492,0.08339437677815009,0.07586149664697658,0.06889825745670405,0.07416053064113085,0.08796249515371006,0.08845813571084023,0.08914918024253222,0.08863143069974756,0.08141721782793787,0.07832940827242703
RS,0.07605062998073203,0.0754228097068349,0.09173919760564665,0.08502931967145305,0.07453161221889094,0.065151304512586,0.06281547906385374,0.06734164297822885,0.06731236267557622,0.07302063415640515,0.07865355649781645,0.08296070359751331,0.08862893708397925
RS1,0.08249858151079767,0.072100369978959,0.08907484191093054,0.08317144156864142,0.07755529227744759,0.07522044303747702,0.07559331842132655,0.08148048270092573,0.08322699185194131,0.08977384367429622,0.09103849147455162,0.08918422920340269,0.08256323202967264
RS11,0.07960064863482558,0.07735231463581566,0.09370830674500515,0.08746928112257434,0.07770963309384468,0.0705553878037994,0.07212094206573125,0.07485778564967277,0.07528983211996446,0.0778994273479596,0.08009992449908253,0.08478030626213662,0.08336464227232039
RS110,0.07960064863482558,0.07735231463581566,0.09370830674500515,0.08746928112257434,0.07770963309384468,0.0705553878037994,0.07212094206573125,0.07485778564967277,0.07528983211996446,0.0778994273479596,0.08009992449908253,0.08478030626213662,0.08336464227232039
RS12,0.08342472720894706,0.07088514472847773,0.08776912970719913,0.08196944954535726,0.07751179897497953,0.07651409544320502,0.07656016136276926,0.0834581407587836,0.08794128942975005,0.0931396935415609,0.09411674567718353,0.089730326894887,0.08150075044321167
RS122,0.08208887639959388,0.07744444111210534,0.08773373160511255,0.08298220690328478,0.07988563414225924,0.07653646844535217,0.0723991203776106,0.07638026840066996,0.08132563093121044,0.08877016659105809,0.09277329423627038,0.09197259527079914,0.07686295877939381
RS123,0.08633715487652917,0.07240359182364194,0.09074754640460014,0.08700220606839046,0.08255896497613344,0.08197148516774178,0.07948416688789924,0.08140193632779978,0.08863397114415962,0.09421352194006305,0.1004554939448324,0.09155426881252192,0.08561870502056641
RS124,0.08468192137670716,0.0705146593291585,0.08694666091398132,0.07871253256935899,0.0741383293302866,0.07568324403837323,0.08241371665059066,0.09404270915622902,0.098929977899839,0.09742464140471194,0.09395420842054414,0.0856619259433412,0.07776045086407134
RS126,0.08307165808464573,0.07002562170349601,0.08636898508657945,0.07892577798924591,0.0732615714417708,0.0746065104355248,0.07812000364815229,0.0883204874727984,0.09438845625272718,0.09517322239805778,0.0936899031335342,0.08466210253786721,0.07931725491599471
RS127,0.08539309948986651,0.06855454765618205,0.09147676895889971,0.08916824580066735,0.08301840445233716,0.07950582220736477,0.0762991559588247,0.08330234314793002,0.08709534434071643,0.09600381467538831,0.09614407240039972,0.09150475164254507,0.08264392263714283
RS2,0.07421909354141394,0.08065996306578616,0.09388597641940019,0.0861340005171951,0.07273114818402313,0.05917219342772824,0.05522570404528786,0.059585645659045124,0.0606302080034606,0.06277478743894588,0.07129383482187772,0.08083839422161045,0.10769726669260699
RS21,0.07564923994851765,0.0819392419059774,0.09483955953822693,0.0855331921509511,0.0735102176007009,0.05990885833471619,0.05581950474027046,0.05903285451739115,0.059996371136614886,0.060809837566227556,0.0688214281483201,0.08035092753760574,0.12722888620520928
RS211,0.06848486544838722,0.08270341522577736,0.09319649514740025,0.08505816805439118,0.07315927410784823,0.056477895009522446,0.04968142899899529,0.05232942254306414,0.0532620524844298,0.054975805515687357,0.0653917231143285,0.07526648335422643,0.08031622182497555
RS212,0.07542973686515912,0.0765678622159794,0.09741013846271876,0.0886222617928775,0.07659319852839927,0.06848426366567004,0.06553155744486318,0.06625332059908887,0.06418442186348292,0.06848812435840332,0.07095055791492365,0.08086653144992127,0.08120460408558126
RS214,0.06942147162753866,0.08177540897520473,0.09604198710460982,0.08495647753855476,0.07307713760811592,0.05716406103119115,0.0518274512141943,0.05448238275698713,0.05595632131552677,0.056510471492922404,0.06493567965483739,0.07658764727574953,0.07974263356256996
RS215,0.0740004771105356,0.09105144273489714,0.09641875760942142,0.0876591449940874,0.07480726020167704,0.061330650188028815,0.056532029410743194,0.060990745852803896,0.06148664759159643,0.06292210261563996,0.07310086083800897,0.08242685459014298,0.07927922869938007
RS216,0.07856599409591407,0.08188343915359053,0.09718073733634033,0.08816245730434145,0.07581788295554737,0.06371349134519162,0.058582023003115234,0.06201480448857664,0.06388859295059118,0.06358453838437995,0.0732072949527748,0.08723566759988743,0.12752099967663236
RS217,0.06833408622155134,0.07213994973260009,0.08746764326345408,0.07988525242727323,0.06810217823230606,0.053068231535941375,0.048203347264515126,0.04901085063412263,0.051766229455094154,0.051987999347129873,0.06178059363189866,0.07390007513742416,0.12269668399685646
RS218,0.07379288978700309,0.083375855876168,0.09545581686418832,0.08466429584836227,0.07329891463038775,0.06011683919976624,0.059344162347392655,0.06433601195941556,0.06515450564269717,0.06436330525731325,0.06986814928270361,0.08265781526764233,0.082879005268
RS22,0.0721338735866877,0.08028244932854661,0.09292556950510276,0.08669787450295015,0.07199612509479003,0.058477508599643305,0.054665165760631636,0.060107844057369436,0.061833940234141974,0.06480824087180498,0.07363698225152315,0.08090109903731901,0.07927368379642913
RS221,0.07010750545798683,0.07926264725388836,0.09373662873575637,0.0872280652037998,0.06944386893590479,0.052186278623282845,0.049161270112115095,0.0552781600450939,0.0626493959725686,0.06287057328497796,0.07146858620499108,0.07884792114495236,0.07915666997851088
RS222,0.07403455377293261,0.08835178532963565,0.09428993627133486,0.0871425382152325,0.07407267158034078,0.06323800213820144,0.057925428795084576,0.06163008223943702,0.05941210250641152,0.0660748796512431,0.07520445770246492,0.08440056764547936,0.07667219320032564
RS223,0.06821545024041781,0.07814290024005492,0.09019768487560584,0.08528666030803068,0.06923468257069376,0.053477614370442336,0.04905729270573203,0.05512002323801626,0.05791918111888629,0.05947250815835255,0.06977485523649424,0.07780826714246514,0.07309373292023973
RS225,0.07492305220288403,0.08411274781381643,0.0936032068058257,0.0871913872395802,0.07367379451170564,0.060933883819315166,0.05800510741149386,0.06414976933147264,0.07100509745064501,0.06648131751829063,0.0751287430110905,0.08710868186834786,0.07768288965302485
RS227,0.08064029477708744,0.0752080453528186,0.0929358403308917,0.08709884640145099,0.07843149080872536,0.07204457366112936,0.07140893473337262,0.07830601336952309,0.08184336020090317,0.07923775687182354,0.08325359448369614,0.08819198995660253,0.07972309115411198
SK,0.07930047654561703,0.08014780565871911,0.09124079159042542,0.09456464481842752,0.08395393611188384,0.06742287667441195,0.0649407059795458,0.07465009213141773,0.07356896051042931,0.07702154202112024,0.08058326045947341,0.08256962217325535,0.0809414804182947
SK0,0.07930047654561703,0.08014780565871911,0.09124079159042542,0.09456464481842752,0.08395393611188384,0.06742287667441195,0.0649407059795458,0.07465009213141773,0.07356896051042931,0.07702154202112024,0.08058326045947341,0.08256962217325535,0.0809414804182947
SK03,0.0797760650910337,0.08306585938145637,0.09355962426425554,0.09649157091402091,0.08342434045596,0.06542651063929766,0.06292760561942151,0.07514590362453054,0.0730492911011222,0.0760154493797857,0.08046671111359555,0.08357094188252423,0.0841689727164342
SK032,0.0797760650910337,0.08306585938145637,0.09355962426425554,0.09649157091402091,0.08342434045596,0.06542651063929766,0.06292760561942151,0.07514590362453054,0.0730492911011222,0.0760154493797857,0.08046671111359555,0.08357094188252423,0.0841689727164342
SK04,0.07867410270080676,0.07617469623637123,0.08922104721090623,0.09212172236983424,0.08464241046458483,0.07001815252006054,0.06748968483880162,0.07400553719037109,0.07455734225610892,0.07806292403403713,0.08075778774089283,0.08127390200065242,0.07576402554705995
SK042,0.07867410270080676,0.07617469623637123,0.08922104721090623,0.09212172236983424,0.08464241046458483,0.07001815252006054,0.06748968483880162,0.07400553719037109,0.07455734225610892,0.07806292403403713,0.08075778774089283,0.08127390200065242,0.07576402554705995
UA,0.07861402139239473,0.07616516504587188,0.08963042526218162,0.08787769544646323,0.079121485997518,0.06877548095013704,0.0685596595798765,0.07602593028674987,0.07585032421152807,0.07827316343685378,0.0776537836985642,0.08306545113187232,0.0823696916611203
