county_id,county_name,available_ha,requested_xpv_ha,effective_ha_used,missing_ha_to_fit,land_ok,grid_ok,eligible,nearest_substation_km,substations_within_radius,lat,lon,pvgis_Ey_kWh_per_kWp,sat_corrected_Ey_kWh_per_kWp,surrogate_Ey_kWh_per_kWp,Ey_used_kWh_per_kWp,panel_kWp,n_panels_used,annual_energy_kWh,cloud_mean,albedo_mean,error
RO413,Mehedinţi,276647.0,60.0,60.0,0.0,True,False,False,15.046653137828246,28,44.58488983192977,22.968886174507244,1299.56,1299.3841066741447,1286.801255898535,1286.801255898535,0.45,122448,70904808.0820187,,0.0794340814557914,
RO414,Olt,436624.0,60.0,60.0,0.0,True,True,True,3.735401929072696,15,44.263434719148016,24.45267891516608,1308.56,1404.5548766165577,1309.390994236449,1309.390994236449,0.45,122448,72149538.80801912,0.6058263865609964,0.0893753855815903,
RO415,Vâlcea,183537.0,60.0,60.0,0.0,True,True,True,9.57587747292663,7,45.05437514454983,24.160026985138913,1267.49,1176.9507816789983,1230.022899260241,1230.022899260241,0.45,122448,67776229.78587809,0.6679263930353855,0.072097360220422,
RO421,Arad,465881.0,60.0,60.0,0.0,True,False,False,11.813627665782796,2,46.293621166548164,21.830655659039216,1220.49,1285.287778554586,1210.6508751428555,1210.6508751428555,0.45,122448,66708800.26177157,0.6257881929890977,0.0773150098910159,
RO422,Caraş-Severin,283126.0,60.0,60.0,0.0,True,True,True,9.385020273316124,11,45.15710987633689,22.075848700853015,1102.82,1033.594235575119,1076.1243366328533,1076.1243366328533,0.45,122448,59296172.74740884,0.6619930546730757,0.0711333537071611,
RO423,Hunedoara,245013.0,60.0,60.0,0.0,True,True,True,0.9651292003753154,23,45.774433373062685,22.92150753702904,1224.5,1123.8093467730253,1170.6297301805444,1170.6297301805444,0.45,122448,64503571.14051628,0.6714437463217312,0.0668412145773118,
RO424,Timiş,672218.0,60.0,60.0,0.0,True,True,True,10.41730302378634,28,45.63649410185776,21.42522779495032,1245.77,1305.1303862603454,1243.2701724823598,1243.2701724823598,0.45,122448,68506175.736054,0.6272222232073545,0.0823634127912806,
RO111,Bihor,444810.0,60.0,60.0,0.0,True,True,True,7.360256741867454,20,47.00785314760839,22.19271323735415,1215.8,1142.1453592395585,1212.215074179584,1212.215074179584,0.45,122448,66794990.13141377,0.6633083329846462,0.0802089978363883,
RO112,Bistriţa-Năsăud,265596.0,60.0,60.0,0.0,True,True,True,6.7467368190203185,6,47.200940266548216,24.484396947926246,1183.9,1000.1392520736143,1155.297882277093,1155.297882277093,0.45,122448,63658761.790079474,0.7063993060340484,0.0809513550894157,
RO113,Cluj,385970.0,60.0,60.0,0.0,True,True,True,3.1771187899995965,26,46.88713709110212,23.786312702126995,1215.47,1120.3183427538393,1174.6119640943148,1174.6119640943148,0.45,122448,64722998.60073929,0.6688437478409872,0.0758947890530714,
RO114,Maramureş,244424.0,60.0,60.0,0.0,True,True,True,5.625022059814378,7,47.66597319440133,23.97146197446687,1047.27,958.7447437843806,1021.171001919967,1021.171001919967,0.45,122448,56268156.07939326,0.6806395856870545,0.0818381133632215,
RO115,Satu Mare,314145.0,60.0,60.0,0.0,True,True,True,2.3072494240997776,13,47.727727354204504,22.901644989208094,1206.59,1197.2772971499921,1183.1482450570645,1183.1482450570645,0.45,122448,65193361.33983635,0.6502597185058726,0.083936996242367,
RO116,Sălaj,216220.0,60.0,60.0,0.0,True,True,True,2.976611091649519,6,47.17522089157156,23.01090707077907,1179.78,1179.3836962507096,1161.0610042851533,1161.0610042851533,0.45,122448,63976319.03371881,,0.0756889646999703,
RO121,Alba,331272.0,60.0,60.0,0.0,True,True,True,4.312626872803396,7,45.991697208592754,23.53910536724454,1256.06,1255.4639094814765,1208.0559151384052,1208.0559151384052,0.45,122448,66565813.813590355,,0.0739455676578285,
RO122,Braşov,263171.0,60.0,60.0,0.0,True,True,True,9.820436666595375,23,45.770668941398455,25.36502556139906,1241.7,1122.551579853816,1194.2045037288622,1194.2045037288622,0.45,122448,65802578.88266628,0.6767319455328916,0.0742707806699559,
RO123,Covasna,162652.0,60.0,60.0,0.0,True,True,True,8.898501678771801,12,45.925587740224,25.966795516020355,1220.98,1220.27138568306,1177.4219024671781,1177.4219024671781,0.45,122448,64877830.70098546,,0.0709749851748603,
RO124,Harghita,289349.0,60.0,60.0,0.0,True,True,True,7.143572842128534,8,46.61451957063718,25.64788779480339,1163.14,1009.0448648824117,1127.5056111749607,1127.5056111749607,0.45,122448,62127363.184718214,0.6925576391319433,0.0685819098835089,
RO125,Mureş,368097.0,60.0,60.0,0.0,True,True,True,9.276080360687148,111,46.65296932411399,24.603132623139008,1216.85,1135.1414219588817,1196.6757896424463,1196.6757896424463,0.45,122448,65938750.690562226,0.6676145849956407,0.0744532181559938,
RO126,Sibiu,269192.0,60.0,60.0,0.0,True,True,True,10.306011028610103,15,45.877472973064386,24.247575574746595,1210.97,1210.322537602945,1184.4810570873008,1184.4810570873008,0.45,122448,65266801.41520161,,0.0719327553873071,
RO211,Bacău,296311.0,60.0,60.0,0.0,True,True,True,14.404384635359241,29,46.416561654215045,26.76564044767217,1202.98,1070.464149523124,1174.1013444949024,1174.1013444949024,0.45,122448,64694862.643820316,0.6795506969922118,0.0745512528635086,
RO212,Botoşani,391425.0,60.0,60.0,0.0,True,True,True,12.028485206800449,11,47.86873734959332,26.689522514878668,1182.4,1182.5733843768044,1174.187162635544,1174.187162635544,0.45,122448,64699591.36067869,,0.0853398853334905,
RO213,Iaşi,365993.0,60.0,60.0,0.0,True,True,True,5.821385137202217,6,47.260143343701266,27.151605715205104,1207.37,1207.6077225653507,1198.0035895552228,1198.0035895552228,0.45,122448,66011914.590236075,,0.0859437925458552,
RO214,Neamţ,259039.0,60.0,60.0,0.0,True,True,True,3.780309747981974,17,46.93345219331106,26.491284362904363,1207.72,1207.03915186045,1181.1669778206376,1181.1669778206376,0.45,122448,65084190.34508165,,0.0716378018237351,
RO215,Suceava,343626.0,60.0,60.0,0.0,True,True,True,3.1543910862588005,5,47.513484060420815,25.84114614016292,1095.74,936.0506919965633,1051.9694460253327,1051.9694460253327,0.45,122448,57965199.627109475,0.6946743022029599,0.067822492692833,
RO216,Vaslui,388763.0,60.0,60.0,0.0,True,True,True,3.774977812355395,4,46.45964356475541,27.794603857304836,1239.11,1222.5194927170664,1232.7028163758569,1232.7028163758569,0.45,122448,67923897.50681591,0.6497097193366951,0.086775812587173,
RO221,Brăila,401472.0,60.0,60.0,0.0,True,True,True,5.919751404504557,6,45.096164002323036,27.613369921080107,1296.81,1297.9100115861652,1297.0962049307159,1297.0962049307159,0.45,122448,71472076.24561034,,0.0962544303135909,
RO222,Buzău,372514.0,60.0,60.0,0.0,True,True,True,2.071351377848303,21,45.270766657706986,26.650300345983926,1269.04,1184.6987931531687,1252.1485319261753,1252.1485319261753,0.45,122448,68995387.54678334,0.6609187492479881,0.0811183391219952,
RO223,Constanţa,556336.0,60.0,60.0,0.0,True,True,True,4.054993245838656,89,44.27362238155492,28.32955164669149,1315.53,1480.940242770977,1316.699557490064,1316.699557490064,0.45,122448,72552252.33699451,0.5864673592150211,0.1051459946494022,
RO224,Galaţi,335526.0,60.0,60.0,0.0,True,True,True,6.556893440733307,6,45.80507180791525,27.715551114052246,1257.26,1258.211387048473,1253.9022360812517,1253.9022360812517,0.45,122448,69092019.4516547,,0.0937195948676942,
RO225,Tulcea,374446.0,60.0,60.0,0.0,True,True,True,4.396129042246439,22,45.04204247257863,28.87300609296199,1325.27,1325.622968694278,1323.1070539937002,1323.1070539937002,0.45,122448,72905315.64633928,,0.0864263303432516,
RO226,Vrancea,215548.0,60.0,60.0,0.0,True,False,False,6.359170551108525,2,45.86651946224257,26.86247565237982,1217.97,1292.7969345004383,1218.8546177761918,1218.8546177761918,0.45,122448,67160839.60685661,0.6184270891050497,0.0779910811364124,
RO311,Argeş,274937.0,60.0,60.0,0.0,True,True,True,7.569352018965072,11,45.007057247964596,24.83562301073445,1270.35,1270.005973523626,1213.7295660146624,1213.7295660146624,0.45,122448,66878441.05471352,,0.0772323745156012,
RO312,Călăraşi,440232.0,60.0,60.0,0.0,True,True,True,9.205458667210804,8,44.3007848846866,26.969507056873972,1285.88,1381.5156821023354,1290.3799117733256,1290.3799117733256,0.45,122448,71101997.74656908,0.6098347229676114,0.0889761032767818,
RO313,Dâmboviţa,220525.0,60.0,60.0,0.0,True,True,True,2.0363667772852376,12,44.91645315253179,25.4880646692991,1300.63,1300.770964737903,1277.7046398106195,1277.7046398106195,0.45,122448,70403569.98098883,,0.0835317346150632,
RO314,Giurgiu,273272.0,60.0,60.0,0.0,True,True,True,6.529631455039472,11,44.07802358433209,26.009566525120405,1292.71,1350.2968925296702,1298.4752011142027,1298.4752011142027,0.45,122448,71548061.14171436,0.61855555491315,0.086953908547094,
RO315,Ialomiţa,381849.0,60.0,60.0,0.0,True,True,True,6.61100927029729,3,44.66110357340558,27.23963279990986,1293.6,1470.1105955300723,1296.331360573363,1296.331360573363,0.45,122448,71429932.09776923,0.5882111092408498,0.0924427173494092,
RO316,Prahova,240331.0,60.0,60.0,0.0,True,True,True,6.975388249941986,46,45.102268957679655,26.029207501312843,1266.03,1265.9316363702537,1245.6456309702894,1245.6456309702894,0.45,122448,68637067.2994725,,0.0811721961596965,
RO317,Teleorman,487798.0,60.0,60.0,0.0,True,True,True,14.064446322380627,9,44.085295165670836,25.2146223038638,1294.08,1294.8450393673445,1292.4528810840795,1292.4528810840795,0.45,122448,71216221.67234251,,0.0888297553438919,
RO321,Bucureşti,3322.0,60.0,60.0,0.0,True,True,True,0.8852817543677002,213,44.43730067169422,26.11024302503048,1297.47,1298.9116801719606,1297.7640471137313,1297.7640471137313,0.45,122448,71508875.41844198,,0.1014704300751794,
RO322,Ilfov,97847.0,60.0,60.0,0.0,True,True,True,1.4448223240835394,210,44.50218888256205,26.236379795555443,1290.06,1290.7665345494886,1287.8922089029616,1287.8922089029616,0.45,122448,70964921.33808742,,0.090722573404246,
RO411,Dolj,577548.0,60.0,60.0,0.0,True,True,True,10.567411159690753,15,44.209022276215926,23.66774097759241,1305.57,1420.3879000950578,1306.5065848918434,1306.5065848918434,0.45,122448,71990603.2380764,0.5997083358880547,0.0887036778063796,
RO412,Gorj,207684.0,60.0,60.0,0.0,True,True,True,4.715581304090169,12,45.011557831790014,23.23812555329131,1291.19,1290.6171618848823,1238.7791176151543,1238.7791176151543,0.45,122448,68258711.42718318,,0.0740098024356172,
